Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Latitude,Longitude,Regionname,Propertycount
Bundoora,1 Gloria Ct,3,h,765000,S,RW,28/10/2017,12.1,3083,3,1,2,,,1980,Banyule City Council,-37.69829,145.0736,Northern Metropolitan,10175
Heidelberg West,1 Goodenough Ct,3,h,830000,S,Barry,4/03/2017,9.4,3081,3,2,0,643,,,Banyule City Council,-37.737,145.0364,Eastern Metropolitan,2674
Bentleigh East,1 Goodrich St,3,h,1240000,S,Woodards,9/12/2017,13.8,3165,3,1,4,663,150,1960,Glen Eira City Council,-37.91153,145.07831,Southern Metropolitan,10969
Glenroy,1 Gordon Ct,3,h,737000,S,Stockdale,8/10/2016,13,3046,3,1,4,640,97,1950,Moreland City Council,-37.6986,144.9243,Northern Metropolitan,8870
Gowanbrae,1 Gowanbrae Dr,3,h,631000,S,Nelson,3/09/2016,13.6,3043,3,2,2,608,138,2001,Moreland City Council,-37.709,144.8925,Western Metropolitan,1071
Doncaster,1 Graeme Cl,4,h,2000000,S,Barry,10/12/2016,13.9,3108,4,3,2,507,,,Manningham City Council,-37.7738,145.1308,Eastern Metropolitan,9028
Clayton South,1 Granville Gr,3,h,1100000,S,Buxton,24/02/2018,17.5,3169,3,1,1,726,,,Kingston City Council,-37.93117,145.11288,South-Eastern Metropolitan,4734
Glenroy,1 Granville St,3,h,932000,S,Stockdale,9/09/2017,11.2,3046,3,1,1,639,,,Moreland City Council,-37.70234,144.92123,Northern Metropolitan,8870
Wheelers Hill,1 Greenbriar Av,4,h,1370000,S,hockingstuart,9/12/2017,16.7,3150,4,2,2,813,,,Monash City Council,-37.89969,145.18551,South-Eastern Metropolitan,7392
Mill Park,1 Greenway Dr,5,h,815000,S,HAR,24/02/2018,17.9,3082,5,3,2,600,,,Whittlesea City Council,-37.6638,145.07066,Northern Metropolitan,10529
Parkdale,1 Greenways Ct,4,h,1270000,VB,Hodges,28/10/2017,21.5,3195,4,3,1,585,,,Kingston City Council,-37.99008,145.07012,South-Eastern Metropolitan,5087
Huntingdale,1 Greville St,3,h,1100000,SP,Ray,7/10/2017,12.3,3166,3,1,2,,127,1970,Monash City Council,-37.90564,145.10509,Southern Metropolitan,768
Richmond,1 Griffiths St,2,h,1105000,S,Biggin,22/08/2016,2.6,3121,2,2,1,55,,,Yarra City Council,-37.8159,145.0033,Northern Metropolitan,14949
Toorak,1 Grosvenor Ct,3,u,1635000,S,Sotheby's,10/09/2016,4.6,3142,3,1,0,1099,,,Stonnington City Council,-37.8438,145.0303,Southern Metropolitan,7217
Balwyn,1 Grosvenor Pde,3,h,1520000,VB,Marshall,16/09/2017,7.9,3103,,,,,,,Boroondara City Council,-37.80772,145.08168,Southern Metropolitan,5682
Hampton,1 Grout St,3,h,1325000,VB,RT,24/06/2017,13.8,3188,3,1,2,400,,,Bayside City Council,-37.93434,145.00816,Southern Metropolitan,5454
Greenvale,1 Haddington Cr,5,h,1020000,VB,Barry,18/11/2017,20.4,3059,5,2,2,981,301,1990,Hume City Council,-37.6529,144.8888,Northern Metropolitan,4864
Kealba,1 Hadley Cl,4,h,600000,S,C21,9/12/2017,14,3021,4,2,4,630,179,1985,Brimbank City Council,-37.73429,144.82178,Western Metropolitan,1202
Brighton,1 Hanby St,3,h,2100000,VB,Buxton,18/06/2016,11.2,3186,,,,,,,Bayside City Council,-37.9251,145.0006,Southern Metropolitan,10579
Brunswick,1 Hanover St,3,h,1035500,S,McDonald,24/02/2018,5.2,3056,3,1,0,375,116,1900,Moreland City Council,-37.76276,144.9535,Northern Metropolitan,11918
Bentleigh,1 Harding St,4,h,1390000,S,Buxton,24/02/2018,11.4,3204,4,2,2,833,158,1920,Glen Eira City Council,-37.92868,145.0314,Southern Metropolitan,6795
Keilor East,1 Harley Ct,3,h,740000,S,Nelson,15/10/2016,12.8,3033,3,1,2,684,,,Brimbank City Council,-37.7426,144.8599,Western Metropolitan,5629
Reservoir,1 Harmer St,4,h,885000,S,hockingstuart,26/07/2016,11.2,3073,4,2,3,936,262,1985,Darebin City Council,-37.7021,145.0178,Northern Metropolitan,21650
Craigieburn,1 Harper Cl,3,h,495000,S,Barry,17/02/2018,20.6,3064,3,2,2,740,121,1980,Hume City Council,-37.60671,144.94137,Northern Metropolitan,15510
St Albans,1 Harris St,3,h,630000,S,Ray,17/06/2017,14,3021,3,1,2,524,,,Brimbank City Council,-37.75098,144.80331,Western Metropolitan,14042
Ivanhoe East,1 Hartlands Rd,3,h,1630000,S,Miles,26/08/2017,7.8,3079,3,2,2,,,,Banyule City Council,-37.77347,145.064,Eastern Metropolitan,1554
Hawthorn East,1 Harts Pde,3,h,2900000,S,Marshall,24/02/2018,6.2,3123,3,1,2,609,,,Boroondara City Council,-37.83175,145.04414,Southern Metropolitan,6482
Pascoe Vale,1 Hazel Gr,3,h,1663000,S,Nelson,1/07/2017,8.5,3044,3,1,2,956,,,Moreland City Council,-37.73103,144.93963,Northern Metropolitan,7485
Ringwood North,1 Heape Wy,5,h,1100000,SP,Sell,23/09/2017,19.9,3134,5,3,2,649,,,Manningham City Council,-37.78958,145.23886,Eastern Metropolitan,3619
Bentleigh East,1 Heather St,2,h,1962000,S,Buxton,20/05/2017,13.9,3165,2,1,2,848,,,Glen Eira City Council,-37.9199,145.0573,Southern Metropolitan,10969
Hampton East,1 Henrietta St,4,t,1180000,PI,Woodards,17/03/2018,13.8,3188,4,3,2,674,6178,,Bayside City Council,-37.93825,145.036,Southern Metropolitan,2356
Epping,1 Henry Ct,3,h,616000,S,Barry,17/02/2018,19.6,3076,3,1,1,570,111,1975,Whittlesea City Council,-37.65149,145.03678,Northern Metropolitan,10926
Glen Waverley,1 Herald Ct,4,h,1250000,VB,Jellis,24/02/2018,16.7,3150,4,2,2,646,187,1970,Monash City Council,-37.87327,145.18531,Eastern Metropolitan,15321
Mill Park,1 Heritage Dr,3,h,603000,S,Ray,9/12/2017,17.9,3082,3,1,4,540,,1978,Whittlesea City Council,-37.65248,145.04973,Northern Metropolitan,10529
Sunbury,1 Heysen Dr,3,h,410000,SP,Brad,3/06/2017,31.7,3429,3,2,2,600,140,1980,Hume City Council,-37.57686,144.71023,Western Metropolitan,14092
Mill Park,1 Higgs Av,3,h,705000,S,Millership,28/10/2017,17.9,3082,3,1,,634,132,1980,Whittlesea City Council,-37.67464,145.06473,Northern Metropolitan,10529
Yarraville,1 Highgate St,4,h,985500,S,Jas,13/05/2017,7,3013,4,1,5,445,139,1977,Maribyrnong City Council,-37.8228,144.8769,Western Metropolitan,6543
Glen Iris,1 Hillcrest Rd,4,h,2450000,S,Marshall,24/06/2017,7.3,3146,4,3,2,910,,,Boroondara City Council,-37.86194,145.07256,Southern Metropolitan,10412
Rosanna,1 Hillside Rd,5,h,2530000,S,Miles,13/08/2016,11.4,3084,5,3,1,1850,,1910,Banyule City Council,-37.7465,145.0612,Eastern Metropolitan,3540
Braybrook,1 Hinkler St,3,h,925000,S,S&L,8/04/2017,10.8,3019,3,1,2,597,,,Maribyrnong City Council,-37.7888,144.8511,Western Metropolitan,3589
Richmond,1 Hodgson Tce,3,h,1495000,S,Biggin,27/11/2016,2.6,3121,3,2,1,159,,,Yarra City Council,-37.8195,144.9974,Northern Metropolitan,14949
Ardeer,1 Holt St,5,h,940000,PI,Barry,7/10/2017,12.8,3022,5,2,2,,,,Brimbank City Council,-37.77733,144.79721,Western Metropolitan,1281
Black Rock,1 Hornby St,4,h,1720000,S,Ray,9/09/2017,17.3,3193,4,2,2,659,,1950,Bayside City Council,-37.97951,145.02515,Southern Metropolitan,2866
Balwyn North,1 Hosken St,5,h,2800000,S,Marshall,26/08/2017,9.7,3104,5,2,2,1173,0,1960,Boroondara City Council,-37.80385,145.09094,Southern Metropolitan,7809
Deer Park,1 Hovell St,3,h,629500,SA,HAR,16/09/2017,14.8,3023,3,1,6,534,,,Brimbank City Council,-37.75504,144.77314,Western Metropolitan,6388
Lalor,1 Howell St,3,h,560000,S,Harcourts,24/06/2017,16.3,3075,3,1,1,364,165,1985,Whittlesea City Council,-37.67122,145.01487,Northern Metropolitan,8279
Mont Albert,1 Howson Ct,4,h,2100000,VB,Harcourts,13/05/2017,11.8,3127,4,2,5,719,271,1950,Boroondara City Council,-37.812,145.1082,Eastern Metropolitan,2079
Fawkner,1 Hudson St,3,h,600000,PI,Jellis,25/11/2017,13.1,3060,3,1,2,589,97,1960,Hume City Council,-37.7017,144.9723,Northern Metropolitan,5070
Sunbury,1 Hume St,3,h,487000,S,Leeburn,8/07/2017,31.7,3429,3,1,1,582,,,Hume City Council,-37.58025,144.71759,Western Metropolitan,14092
Thornbury,1 Ibis Pl,3,t,735000,S,Woodards,17/03/2018,7,3071,3,2,2,131,,,Darebin City Council,-37.76107,145.02639,Northern Metropolitan,8870
Rowville,1 Ideal Ct,5,h,933000,S,Harcourts,3/03/2018,23.5,3178,5,2,3,665,,,Knox City Council,-37.93416,145.21988,South-Eastern Metropolitan,11667
Fawkner,1 Imaroo St,4,h,570500,S,Ray,15/10/2016,12.4,3060,4,2,1,430,,,Hume City Council,-37.7185,144.9754,Northern Metropolitan,5070
Cheltenham,1 Irene Ct,4,h,1130000,PI,O'Brien,28/10/2017,17.9,3192,4,2,2,483,,,Bayside City Council,-37.96504,145.07194,Southern Metropolitan,9758
Melton,1 Irving Rd,4,h,400000,S,YPA,3/06/2017,31.7,3337,4,2,2,643,30,,Melton City Council,-37.68834,144.56803,Western Victoria,3600
Mill Park,1 Ivy Ct,3,h,667500,S,Barry,11/11/2017,17.9,3082,3,2,4,524,,,Whittlesea City Council,-37.6765,145.0525,Northern Metropolitan,10529
Oak Park,1 Jacaranda St,3,h,770000,S,Stockdale,17/09/2016,11.5,3046,3,2,2,382,173,1960,Moreland City Council,-37.7152,144.9165,Northern Metropolitan,2651
South Morang,1 Jackson St,3,h,594000,S,Barry,7/10/2017,20.5,3752,3,1,1,,118,1977,Whittlesea City Council,-37.65437,145.0854,Northern Metropolitan,7969
Fawkner,1 James St,3,h,650000,SP,Brad,19/11/2016,12.4,3060,3,1,1,725,,,Hume City Council,-37.7115,144.9731,Northern Metropolitan,5070
Boronia,1 Jarrah Ct,3,h,720500,S,LJ,7/10/2017,25,3155,3,2,2,509,160,1975,Knox City Council,-37.84739,145.3024,Eastern Metropolitan,9704
Bentleigh East,1 Jassa St,3,h,1352000,S,Woodards,19/11/2016,13.9,3165,3,1,2,686,122,1950,Glen Eira City Council,-37.9113,145.0765,Southern Metropolitan,10969
Maribyrnong,1 Jetty La,4,h,1156000,S,Brad,18/11/2017,4.3,3032,4,2,2,,,,Maribyrnong City Council,-37.786,144.8982,Western Metropolitan,4918
Sunshine West,1 Joan St,3,h,575000,S,Douglas,17/09/2016,13.5,3020,3,1,2,686,,,Brimbank City Council,-37.7901,144.8068,Western Metropolitan,6763
Clifton Hill,1 John St,2,h,730000,S,Nelson,22/05/2016,3.4,3068,2,1,1,103,,,Yarra City Council,-37.7898,144.9957,Northern Metropolitan,2954
Endeavour Hills,1 Jordan Ct,4,h,685000,S,Win,14/10/2017,28.5,3802,4,2,2,669,156,1977,Casey City Council,-37.97571,145.24914,South-Eastern Metropolitan,8443
Brunswick West,1 Jordan St,2,h,1315000,S,Nelson,24/09/2016,5.9,3055,2,1,2,554,116,1930,Moreland City Council,-37.7715,144.9426,Northern Metropolitan,7082
Burwood,1 Judith St,3,h,1200000,VB,JY,18/11/2017,10.4,3125,3,1,2,654,,,Monash City Council,-37.8511,145.108,Southern Metropolitan,5678
Chelsea,1 Kangaroo Rd,4,h,930000,S,O'Brien,9/09/2017,27,3196,4,2,2,,94,1950,Kingston City Council,-38.04545,145.11375,South-Eastern Metropolitan,3906
Melton West,1 Kashmir Pl,3,h,371000,S,Reliance,24/02/2018,31.7,3337,3,1,2,665,102,1975,Melton City Council,-37.67239,144.5616,Northern Victoria,6065
Parkdale,1 Keith St,3,h,1400000,S,Hodges,28/10/2017,21.5,3195,3,1,2,588,101,1960,Kingston City Council,-37.99201,145.08461,South-Eastern Metropolitan,5087
Noble Park,1 Kenneth St,4,h,715000,SP,Purplebricks,7/10/2017,22.7,3174,4,2,4,,,,Greater Dandenong City Council,-37.97969,145.178,South-Eastern Metropolitan,11806
Lalor,1 Kent Rd,3,h,600000,S,Ray,27/05/2017,16.3,3075,3,2,2,534,121,1980,Whittlesea City Council,-37.67323,145.03976,Northern Metropolitan,8279
Dandenong,1 Keppel Ct,3,h,650000,VB,Barry,9/12/2017,24.7,3175,3,2,2,,,,Greater Dandenong City Council,-37.98568,145.20455,South-Eastern Metropolitan,10894
Glenroy,1 King St,3,h,556000,S,YPA,25/11/2017,11.2,3046,3,1,1,,,,Moreland City Council,-37.7001,144.9182,Northern Metropolitan,8870
Mount Waverley,1 Kingswood Av,3,h,1150000,SP,Buxton,8/07/2017,14.2,3149,3,2,3,650,,,Monash City Council,-37.89469,145.12363,Eastern Metropolitan,13366
Balwyn,1 Knutsford St,4,h,2900000,VB,Marshall,22/05/2016,9.7,3103,4,3,2,596,,,Boroondara City Council,-37.815,145.076,Southern Metropolitan,5682
Bentleigh East,1 Konrad St,4,h,1100000,S,Hodges,4/06/2016,13.9,3165,4,2,2,633,,1975,Glen Eira City Council,-37.9272,145.0644,Southern Metropolitan,10969
Epping,1 Koukoura Dr,4,h,585000,PI,Iconek,9/12/2017,19.6,3076,4,2,2,396,165,2016,Whittlesea City Council,-37.61983,144.99608,Northern Metropolitan,10926
Strathmore,1 Lebanon St,3,h,995000,SP,Jellis,20/05/2017,9.7,3041,3,2,3,653,,1940,Moonee Valley City Council,-37.7296,144.9225,Western Metropolitan,3284
Brighton,1 Leonie Ct,3,t,1960000,PI,Buxton,16/09/2017,10.5,3186,3,2,2,709,36,1960,Bayside City Council,-37.91414,145.00527,Southern Metropolitan,10579
Maribyrnong,1 Leopold St,3,h,1187000,S,Brad,21/10/2017,4.3,3032,3,2,2,598,102,1900,Maribyrnong City Council,-37.76849,144.90025,Western Metropolitan,4918
Coburg,1 Lever St,3,u,881000,SP,Brad,3/03/2018,6.7,3058,3,1,1,318,,,Darebin City Council,-37.75025,144.95088,Northern Metropolitan,11204
Oak Park,1 Lex Gr,3,h,837500,S,Stockdale,9/12/2017,11.2,3046,3,2,2,536,,,Moreland City Council,-37.71809,144.92632,Northern Metropolitan,2651
Tarneit,1 Liam Av,3,h,575000,S,Ray,25/11/2017,18.4,3029,3,2,2,343,,,Wyndham City Council,-37.8666,144.6595,Western Metropolitan,10160
Melton West,1 Lincoln Wy,4,h,430000,SP,hockingstuart,23/09/2017,31.7,3337,4,1,3,675,147,1980,Melton City Council,-37.67363,144.55888,Northern Victoria,6065
Fawkner,1 Link Pde,3,h,482000,S,Brad,6/01/2018,13.1,3060,3,2,1,,98,1960,Hume City Council,-37.70687,144.97027,Northern Metropolitan,5070
Hoppers Crossing,1 Llewellyn Ct,4,h,553500,S,Sweeney,23/09/2017,18.4,3029,4,2,2,,,,Wyndham City Council,-37.86572,144.68994,Western Metropolitan,13830
Kealba,1 Longford Ct,4,h,625000,S,Prof.,18/11/2017,14,3021,3,2,3,,142,1980,Brimbank City Council,-37.7378,144.825,Western Metropolitan,1202
Officer,1 Longmeadow Rd,4,h,563000,S,Ray,9/12/2017,43.3,3809,4,2,2,430,155,2013,Cardinia Shire Council,-38.07273,145.43373,Eastern Victoria,2768
Yarraville,1 Lormer St,3,h,970000,S,hockingstuart,17/02/2018,6.3,3013,3,2,1,465,90,1920,Maribyrnong City Council,-37.82218,144.89165,Western Metropolitan,6543
Pakenham,1 Loxton Wy,4,h,643500,S,C21,22/07/2017,47.3,3810,4,2,2,600,300,2010,Cardinia Shire Council,-38.07583,145.43698,Eastern Victoria,17384
Cheltenham,1 Luxmoore St,4,h,1375000,SP,Buxton,14/10/2017,17.9,3192,4,2,2,,176,2007,Bayside City Council,-37.95915,145.04311,Southern Metropolitan,9758
Whittlesea,1 MacMeikan St,3,h,440000,S,Brad,19/08/2017,35.5,3757,3,1,1,,121,2014,Whittlesea City Council,-37.51324,145.11501,Northern Victoria,2170
Glen Iris,1 Maitland St,3,h,2825000,S,Jellis,17/09/2016,9.2,3146,4,2,4,885,217,1910,Boroondara City Council,-37.8577,145.0421,Southern Metropolitan,10412
Box Hill,1 Maple St,3,h,836000,S,Jellis,19/11/2016,13.1,3128,3,1,2,228,,2005,Whitehorse City Council,-37.8261,145.1281,Eastern Metropolitan,4605
Reservoir,1 Marchant Av,2,h,880000,S,Ray,3/09/2017,12,3073,2,1,1,,,,Darebin City Council,-37.71588,145.01074,Northern Metropolitan,21650
Vermont,1 Marina St,5,h,1150000,PI,Jellis,16/09/2017,17.2,3133,5,2,2,599,235,,Maroondah City Council,-37.84158,145.19762,Eastern Metropolitan,4181
St Albans,1 Mark St,3,h,641000,S,YPA,24/02/2018,14,3021,3,2,2,597,132,1970,Brimbank City Council,-37.74143,144.78145,Western Metropolitan,14042
Sunshine,1 Markstone Ct,2,h,710000,S,S&L,4/03/2017,12.6,3020,2,1,2,619,,,Brimbank City Council,-37.7794,144.8395,Western Metropolitan,3755
Surrey Hills,1 Marne St,4,h,2125000,PI,Marshall,22/05/2016,11.2,3127,4,2,2,702,239,1927,Boroondara City Council,-37.8345,145.095,Southern Metropolitan,5457
Brighton East,1 Marriage Rd,4,h,1815000,S,hockingstuart,22/05/2016,10.7,3187,4,2,2,732,,,Bayside City Council,-37.9184,145.007,Southern Metropolitan,6938
Glen Waverley,1 May Ct,5,h,1350000,VB,Harcourts,9/12/2017,16.7,3150,5,2,2,576,,,Monash City Council,-37.89563,145.15104,Eastern Metropolitan,15321
Beaconsfield Upper,1 McBride Rd,3,h,764000,S,Peake,23/09/2017,39.8,3808,3,2,2,,,,Cardinia Shire Council,-38.00556,145.40994,Eastern Victoria,973
Essendon,1 McCarron Pde,4,h,1775000,S,Nelson,12/06/2016,8,3040,3,2,2,725,,,Moonee Valley City Council,-37.7551,144.9047,Western Metropolitan,9264
Coburg North,1 McDonnell Rd,2,h,820000,SP,Nelson,12/11/2016,9.2,3058,2,1,4,629,120,1960,Darebin City Council,-37.7276,144.9688,Northern Metropolitan,3445
Dandenong North,1 McKay Ct,3,h,690000,S,Barry,14/10/2017,24.7,3175,3,1,1,,,,Greater Dandenong City Council,-37.9657,145.22005,South-Eastern Metropolitan,8322
Brunswick West,1 McLean St,3,h,645000,SP,Nelson,6/05/2017,5.9,3055,3,3,1,131,109,2008,Moreland City Council,-37.7559,144.9378,Northern Metropolitan,7082
Glenroy,1 Meadowbank St,3,h,780000,PI,Brad,6/05/2017,13,3046,3,1,2,742,101,1970,Moreland City Council,-37.702,144.9538,Northern Metropolitan,8870
Watsonia,1 Meagher St,3,h,741000,SP,Buckingham,12/11/2016,14.9,3087,3,1,1,671,103,1960,Banyule City Council,-37.7072,145.0855,Northern Metropolitan,2329
Kew East,1 Meldrum St,4,h,1610000,S,Jellis,12/11/2016,7.5,3102,4,2,2,763,,,Boroondara City Council,-37.7916,145.0529,Southern Metropolitan,2671
Strathmore,1 Melissa St,5,h,920000,S,Nelson,10/12/2016,9.7,3041,,,,,,,Moonee Valley City Council,-37.7312,144.9181,Western Metropolitan,3284
Bentleigh East,1 Melva St,4,h,1515000,S,Buxton,6/05/2017,13.9,3165,4,3,2,635,200,1950,Glen Eira City Council,-37.9107,145.0745,Southern Metropolitan,10969
Reservoir,1 Mendip Rd,3,h,1025000,S,RW,27/11/2016,11.2,3073,3,1,4,670,134,1935,Darebin City Council,-37.7242,145.0154,Northern Metropolitan,21650
Braybrook,1 Menzies St,2,h,670000,S,Douglas,13/08/2016,10.8,3019,2,1,2,551,,,Maribyrnong City Council,-37.7825,144.8545,Western Metropolitan,3589
Sunshine North,1 Metherall St,4,h,630000,S,Barry,8/04/2017,13.3,3020,,,,,,,Brimbank City Council,-37.7657,144.8286,Western Metropolitan,4217
Maribyrnong,1 Middle Rd,3,h,1190000,SP,Nelson,9/12/2017,4.3,3032,3,1,2,688,113,1940,Maribyrnong City Council,-37.76834,144.89411,Western Metropolitan,4918
Hadfield,1 Mikado St,3,h,870000,S,Stockdale,27/05/2017,11.2,3046,3,1,6,700,,,Moreland City Council,-37.70569,144.94048,Northern Metropolitan,2606
Scoresby,1 millgrove St,3,h,890000,S,Ray,26/08/2017,22.2,3179,3,1,2,724,116,1980,Knox City Council,-37.88953,145.22056,Eastern Metropolitan,2206
Bentleigh East,1 Millis Av,4,h,1420000,S,Jellis,6/01/2018,13.8,3165,4,2,3,,,1950,Glen Eira City Council,-37.92885,145.06422,Southern Metropolitan,10969
Braybrook,1 Moama St,3,h,765000,S,GL,25/02/2017,10.8,3019,3,1,1,658,105,1960,Maribyrnong City Council,-37.7905,144.8485,Western Metropolitan,3589
Glen Iris,1 Montana St,4,h,2300000,VB,Jellis,6/08/2016,9.2,3146,4,3,4,1258,254,1941,Boroondara City Council,-37.8552,145.082,Southern Metropolitan,10412
Croydon,1 Monteith St,2,h,1080000,S,McGrath,12/08/2017,23,3136,2,1,1,1474,,,Maroondah City Council,-37.79079,145.26924,Eastern Metropolitan,11925
Frankston North,1 Monterey Bvd,3,h,452000,SP,Ray,3/06/2017,36.9,3200,3,1,0,624,114,1962,Frankston City Council,-38.1187,145.14973,Eastern Victoria,2500
South Yarra,1 Moore St,3,h,1720000,PI,Jellis,24/02/2018,2.7,3141,3,2,1,277,161,1895,Melbourne City Council,-37.8457,144.98871,Southern Metropolitan,14887
Balwyn North,1 Morris St,6,h,1900000,VB,hockingstuart,22/05/2016,9.2,3104,6,1,6,691,5,,Boroondara City Council,-37.8022,145.0775,Southern Metropolitan,7809
Albert Park,1 Moubray St,3,h,1800000,VB,Greg,7/11/2016,3.3,3206,3,2,1,132,159,1996,Port Phillip City Council,-37.8415,144.952,Southern Metropolitan,3280
Braybrook,1 Myamyn St,3,h,850000,S,Douglas,6/01/2018,8.6,3019,3,2,2,650,,,Maribyrnong City Council,-37.79037,144.84742,Western Metropolitan,3589
Doreen,1 Nancarrow Dr,3,h,470000,S,HAR,6/01/2018,25.9,3754,3,1,2,290,,,Nillumbik Shire Council,-37.60915,145.13453,Northern Victoria,7254
Maribyrnong,1 Nayook La,3,t,820000,VB,Biggin,18/03/2017,8.7,3032,3,2,2,275,,,Maribyrnong City Council,-37.7719,144.8767,Western Metropolitan,4918
Lalor,1 Nebel St,3,h,685500,S,HAR,3/09/2017,16.3,3075,3,1,1,551,,,Whittlesea City Council,-37.66613,145.01347,Northern Metropolitan,8279
Wantirna,1 Newlands Ct,4,h,925000,S,Ray,9/09/2017,14.7,3152,4,3,4,534,176,1975,Knox City Council,-37.85298,145.23935,Eastern Metropolitan,5424
Richmond,1 Newry St,2,h,1220000,S,Jellis,18/06/2016,2.6,3121,2,1,2,198,,,Yarra City Council,-37.8244,145.0046,Northern Metropolitan,14949
Berwick,1 Newsom Ct,4,h,730000,S,O'Brien,11/11/2017,35.2,3806,4,2,2,776,,,Casey City Council,-38.0223,145.3387,Eastern Victoria,17093
Keilor East,1 Nicholas Ct,4,h,920000,SP,Brad,10/12/2016,12.8,3033,4,2,2,745,182,1992,Brimbank City Council,-37.7479,144.8805,Western Metropolitan,5629
Eltham,1 Nioka Ct,3,h,720000,VB,Buckingham,7/10/2017,18,3095,3,2,2,794,,,Banyule City Council,-37.71417,145.13707,Eastern Metropolitan,6990
Reservoir,1 Nisbett St,2,t,425000,S,Stockdale,18/06/2016,11.2,3073,2,1,1,145,100,,Darebin City Council,-37.7284,145.0361,Northern Metropolitan,21650
Heidelberg West,1 Normanby Ct,3,h,810000,S,Barry,22/04/2017,9.4,3081,3,2,0,747,,,Banyule City Council,-37.7348,145.0402,Eastern Metropolitan,2674
Tarneit,1 Northbridge Dr,5,h,610000,SP,Sweeney,10/03/2018,18.4,3029,5,2,2,550,214,2010,Wyndham City Council,-37.83753,144.66697,Western Metropolitan,10160
Balwyn,1 Northcote Av,5,h,3600000,VB,Fletchers,14/10/2017,7.9,3103,5,4,3,611,437,2017,Boroondara City Council,-37.8184,145.08624,Southern Metropolitan,5682
Flemington,1 Norwood Pl,2,h,860000,SP,Nelson,28/10/2017,3.4,3031,2,1,1,119,,,Melbourne City Council,-37.78629,144.92952,Northern Metropolitan,3593
Brunswick East,1 Nunan St,4,h,856000,S,Harrington,3/12/2016,4.5,3057,4,2,2,136,151,1997,Moreland City Council,-37.7601,144.9805,Northern Metropolitan,5533
Malvern East,1 Oak Gr,3,h,1405000,S,Marshall,21/10/2017,8.4,3145,3,1,2,,,,Stonnington City Council,-37.87652,145.05678,Southern Metropolitan,8801
Surrey Hills,1 Oak St,5,h,1825000,S,Fletchers,19/08/2017,10.2,3127,5,3,2,368,,,Boroondara City Council,-37.83587,145.10914,Southern Metropolitan,5457
Blackburn,1 Orana St,3,h,1505000,S,Fletchers,17/02/2018,13.4,3130,3,1,2,651,,1955,Whitehorse City Council,-37.82893,145.14076,Eastern Metropolitan,5713
Gowanbrae,1 Orchid Ct,4,h,980000,VB,Nelson,7/10/2017,12.9,3043,4,2,2,,290,2010,Moreland City Council,-37.70091,144.90089,Western Metropolitan,1071
Werribee,1 Ord Ct,3,h,412500,S,YPA,22/07/2017,14.7,3030,3,1,1,583,,1980,Wyndham City Council,-37.88702,144.66101,Western Metropolitan,16166
Mitcham,1 Orient Av,3,h,2305000,S,Ray,9/12/2017,17.2,3132,3,1,2,1714,147,1960,Whitehorse City Council,-37.82698,145.19544,Eastern Metropolitan,6871
Moorabbin,1 Otford Cl,3,h,975000,S,Woodards,17/09/2016,14.6,3189,2,1,2,576,121,1940,Kingston City Council,-37.9363,145.0495,Southern Metropolitan,2555
Sunbury,1 Owl Pl,3,h,780000,S,Leeburn,11/11/2017,31.7,3429,3,2,2,,,2010,Hume City Council,-37.5956,144.7204,Western Metropolitan,14092
Bundoora,1 Oxford Dr,4,h,730000,S,Ray,16/09/2017,12.1,3083,4,2,2,538,144,1970,Banyule City Council,-37.7002,145.06517,Northern Metropolitan,10175
Port Melbourne,1 Page Av,4,h,1820000,PI,Marshall,17/03/2018,3.5,3207,4,1,,329,,,Melbourne City Council,-37.83641,144.92679,Southern Metropolitan,8648
Balwyn North,1 Page St,3,h,2350000,S,Fletchers,16/09/2017,9.7,3104,3,2,2,625,,,Boroondara City Council,-37.80245,145.07963,Southern Metropolitan,7809
Fawkner,1 Palmer St,3,h,557000,PI,Nelson,21/10/2017,13.1,3060,3,1,2,,,,Hume City Council,-37.69443,144.9628,Northern Metropolitan,5070
Watsonia,1 Papua St,2,h,662000,S,Buckingham,16/07/2016,14.9,3087,2,1,2,605,114,1960,Banyule City Council,-37.7118,145.088,Northern Metropolitan,2329
Clifton Hill,1 Park Dr,3,h,1457500,S,Nelson,19/08/2017,3.6,3068,3,3,1,,,,Yarra City Council,-37.7889,145.00448,Northern Metropolitan,2954
Silvan,1 Parker Rd,4,h,1070000,S,Ray,24/06/2017,34.6,3795,4,2,3,38490,,,Yarra Ranges Shire Council,-37.83229,145.43003,Eastern Victoria,457
Abbotsford,1 Paterson St,2,h,1075000,S,Biggin,14/10/2017,3,3067,2,1,0,,92,1927,Yarra City Council,-37.80318,145.00067,Northern Metropolitan,4019
Templestowe Lower,1 Pecan Ct,4,h,1410000,PI,Fletchers,10/02/2018,12.4,3107,4,3,2,735,,,Manningham City Council,-37.7729,145.1228,Eastern Metropolitan,5420
Clifton Hill,1 Peckville St,2,h,1010000,PI,Jellis,3/03/2018,3.6,3068,2,1,,128,,1890,Yarra City Council,-37.79303,144.99117,Northern Metropolitan,2954
